loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
2.84896240234375,1.640421986579895,9.979623876807964e-06,1.5031566289207334,15000,,,,,,,,,
,,,1.5031566289207334,15000,0.735510528087616,12.0653,199.083,24.947,,,,,
2.96892822265625,1.3723053932189941,9.912816915522598e-06,1.5131776731135385,15100,,,,,,,,,
2.9970172119140623,1.404455304145813,9.846009954237232e-06,1.5231987173063435,15200,,,,,,,,,
3.0152862548828123,1.4001661539077759,9.779202992951867e-06,1.533219761499148,15300,,,,,,,,,
2.7954983520507812,1.4341850280761719,9.7123960316665e-06,1.543240805691953,15400,,,,,,,,,
2.9534683227539062,1.7517404556274414,9.645589070381134e-06,1.5532618498847581,15500,,,,,,,,,
,,,1.5532618498847581,15500,0.7347950339317322,12.1173,198.229,24.841,,,,,
3.073036804199219,1.7076367139816284,9.57878210909577e-06,1.563282894077563,15600,,,,,,,,,
2.978177185058594,1.4799305200576782,9.511975147810403e-06,1.5733039382703677,15700,,,,,,,,,
2.8586074829101564,1.9185103178024292,9.445168186525037e-06,1.5833249824631728,15800,,,,,,,,,
2.8910263061523436,1.5443793535232544,9.37836122523967e-06,1.5933460266559776,15900,,,,,,,,,
3.0057644653320312,1.3537931442260742,9.311554263954304e-06,1.6033670708487824,16000,,,,,,,,,
,,,1.6033670708487824,16000,0.7306968569755554,12.0751,198.922,24.927,,,,,
2.8927377319335936,1.5215752124786377,9.24474730266894e-06,1.6133881150415874,16100,,,,,,,,,
2.822216796875,1.5646897554397583,9.177940341383573e-06,1.6234091592343922,16200,,,,,,,,,
2.923417663574219,1.297444462776184,9.111133380098207e-06,1.633430203427197,16300,,,,,,,,,
2.795271301269531,1.4900497198104858,9.04432641881284e-06,1.643451247620002,16400,,,,,,,,,
2.941978759765625,1.7042617797851562,8.977519457527474e-06,1.6534722918128069,16500,,,,,,,,,
,,,1.6534722918128069,16500,0.7312308549880981,12.0481,199.367,24.983,,,,,
2.8206024169921875,1.2233210802078247,8.910712496242108e-06,1.6634933360056117,16600,,,,,,,,,
3.0253314208984374,1.1898585557937622,8.843905534956743e-06,1.6735143801984167,16700,,,,,,,,,
2.832158203125,1.41487717628479,8.777098573671377e-06,1.6835354243912217,16800,,,,,,,,,
2.918525390625,1.1161609888076782,8.710291612386012e-06,1.6935564685840263,16900,,,,,,,,,
2.8516748046875,1.510323405265808,8.643484651100646e-06,1.7035775127768313,17000,,,,,,,,,
,,,1.7035775127768313,17000,0.7276209592819214,12.1645,197.459,24.744,,,,,
3.0266854858398435,1.4543004035949707,8.57667768981528e-06,1.7135985569696364,17100,,,,,,,,,
2.831572265625,1.5124157667160034,8.509870728529913e-06,1.7236196011624412,17200,,,,,,,,,
2.8338134765625,1.3768702745437622,8.443063767244549e-06,1.733640645355246,17300,,,,,,,,,
2.9889263916015625,1.4194121360778809,8.376256805959182e-06,1.743661689548051,17400,,,,,,,,,
2.908418884277344,1.3501683473587036,8.309449844673816e-06,1.7536827337408558,17500,,,,,,,,,
,,,1.7536827337408558,17500,0.7261701226234436,12.2202,196.56,24.631,,,,,
2.8716366577148436,2.4713919162750244,8.24264288338845e-06,1.7637037779336606,17600,,,,,,,,,
2.89411865234375,1.4776719808578491,8.175835922103083e-06,1.7737248221264657,17700,,,,,,,,,
2.9187646484375,1.3113151788711548,8.109028960817717e-06,1.7837458663192705,17800,,,,,,,,,
2.8910052490234377,1.5555360317230225,8.04222199953235e-06,1.7937669105120753,17900,,,,,,,,,
2.812327880859375,1.1005209684371948,7.975415038246986e-06,1.8037879547048803,18000,,,,,,,,,
,,,1.8037879547048803,18000,0.7220469117164612,12.0792,198.854,24.919,,,,,
2.9368438720703125,4.919818878173828,7.90860807696162e-06,1.813808998897685,18100,,,,,,,,,
2.988065185546875,1.640756607055664,7.841801115676255e-06,1.82383004309049,18200,,,,,,,,,
2.8062118530273437,1.5663474798202515,7.774994154390889e-06,1.833851087283295,18300,,,,,,,,,
2.897607421875,1.353962779045105,7.708187193105522e-06,1.8438721314761,18400,,,,,,,,,
2.957357177734375,1.3315426111221313,7.641380231820156e-06,1.8538931756689045,18500,,,,,,,,,
,,,1.8538931756689045,18500,0.7229589223861694,12.2591,195.935,24.553,,,,,
2.9819097900390625,2.0997040271759033,7.5745732705347904e-06,1.8639142198617096,18600,,,,,,,,,
2.9101467895507813,1.3733047246932983,7.507766309249425e-06,1.8739352640545146,18700,,,,,,,,,
2.89351318359375,1.4931455850601196,7.440959347964059e-06,1.8839563082473194,18800,,,,,,,,,
2.8888955688476563,1.335415244102478,7.374152386678692e-06,1.8939773524401242,18900,,,,,,,,,
3.01396484375,1.738065242767334,7.307345425393326e-06,1.9039983966329292,19000,,,,,,,,,
,,,1.9039983966329292,19000,0.7219057083129883,12.2153,196.639,24.641,,,,,
2.869515686035156,1.2172273397445679,7.2405384641079604e-06,1.914019440825734,19100,,,,,,,,,
2.8508810424804687,1.3365707397460938,7.173731502822595e-06,1.9240404850185389,19200,,,,,,,,,
2.9120913696289064,2.03482723236084,7.106924541537229e-06,1.9340615292113439,19300,,,,,,,,,
2.90079833984375,1.6914749145507812,7.040117580251863e-06,1.9440825734041487,19400,,,,,,,,,
3.0080410766601564,1.8363906145095825,6.973310618966497e-06,1.9541036175969535,19500,,,,,,,,,
,,,1.9541036175969535,19500,0.7194031476974487,12.2784,195.628,24.515,,,,,
2.741474609375,1.414617657661438,6.90650365768113e-06,1.9641246617897585,19600,,,,,,,,,
2.7740542602539064,1.3271450996398926,6.839696696395764e-06,1.9741457059825633,19700,,,,,,,,,
2.9345748901367186,1.5967010259628296,6.7728897351103994e-06,1.9841667501753681,19800,,,,,,,,,
2.864154052734375,1.3928645849227905,6.706082773825033e-06,1.9941877943681732,19900,,,,,,,,,
2.8969696044921873,1.4905359745025635,6.639275812539668e-06,2.004208838560978,20000,,,,,,,,,
,,,2.004208838560978,20000,0.7223448753356934,12.1118,198.32,24.852,,,,,
2.7055459594726563,1.5329864025115967,6.572468851254301e-06,2.014229882753783,20100,,,,,,,,,
2.6217340087890624,1.4582860469818115,6.505661889968935e-06,2.024250926946588,20200,,,,,,,,,
2.88923095703125,1.3694758415222168,6.4388549286835686e-06,2.034271971139393,20300,,,,,,,,,
2.8081036376953126,2.35164213180542,6.372047967398204e-06,2.0442930153321974,20400,,,,,,,,,
2.7519650268554687,1.8431861400604248,6.305241006112838e-06,2.0543140595250025,20500,,,,,,,,,
,,,2.0543140595250025,20500,0.7216677069664001,12.2113,196.704,24.649,,,,,
2.720057067871094,1.602052092552185,6.238434044827471e-06,2.0643351037178075,20600,,,,,,,,,
2.602552795410156,1.467911958694458,6.171627083542106e-06,2.0743561479106125,20700,,,,,,,,,
2.692901611328125,1.2860034704208374,6.104820122256739e-06,2.084377192103417,20800,,,,,,,,,
2.659590148925781,1.395632266998291,6.038013160971373e-06,2.094398236296222,20900,,,,,,,,,
2.709098205566406,1.4973435401916504,5.9712061996860084e-06,2.104419280489027,21000,,,,,,,,,
,,,2.104419280489027,21000,0.7191736102104187,12.074,198.939,24.93,,,,,
2.7182546997070314,1.2091550827026367,5.904399238400642e-06,2.1144403246818317,21100,,,,,,,,,
2.749411315917969,1.3375054597854614,5.837592277115276e-06,2.1244613688746368,21200,,,,,,,,,
2.700054016113281,1.6430341005325317,5.77078531582991e-06,2.134482413067442,21300,,,,,,,,,
2.7817196655273437,1.4210182428359985,5.703978354544544e-06,2.1445034572602464,21400,,,,,,,,,
2.7468438720703126,1.0899689197540283,5.6371713932591776e-06,2.1545245014530514,21500,,,,,,,,,
,,,2.1545245014530514,21500,0.7198623418807983,12.1746,197.296,24.724,,,,,
2.7570071411132813,1.485681414604187,5.570364431973813e-06,2.1645455456458564,21600,,,,,,,,,
2.791575927734375,1.3507899045944214,5.503557470688447e-06,2.174566589838661,21700,,,,,,,,,
2.683199157714844,1.3671205043792725,5.43675050940308e-06,2.184587634031466,21800,,,,,,,,,
2.839944152832031,1.4382972717285156,5.369943548117714e-06,2.194608678224271,21900,,,,,,,,,
2.797585754394531,1.487827181816101,5.303136586832348e-06,2.2046297224170757,22000,,,,,,,,,
,,,2.2046297224170757,22000,0.7204015254974365,12.3911,193.849,24.292,,,,,
2.711672668457031,1.4620474576950073,5.236329625546982e-06,2.2146507666098807,22100,,,,,,,,,
2.7448379516601564,1.3862459659576416,5.1695226642616166e-06,2.2246718108026857,22200,,,,,,,,,
2.6467379760742187,1.182055115699768,5.102715702976251e-06,2.2346928549954903,22300,,,,,,,,,
2.6866220092773436,1.080930471420288,5.035908741690885e-06,2.2447138991882953,22400,,,,,,,,,
2.802215881347656,1.4363809823989868,4.969101780405518e-06,2.2547349433811004,22500,,,,,,,,,
,,,2.2547349433811004,22500,0.7184702157974243,12.8057,187.572,23.505,,,,,
2.750649108886719,1.3676179647445679,4.902294819120153e-06,2.2647559875739054,22600,,,,,,,,,
2.6942230224609376,2.2317934036254883,4.8354878578347866e-06,2.27477703176671,22700,,,,,,,,,
2.843592224121094,1.7041875123977661,4.768680896549421e-06,2.284798075959515,22800,,,,,,,,,
2.738541564941406,1.3127514123916626,4.701873935264055e-06,2.29481912015232,22900,,,,,,,,,
2.70091796875,1.270087718963623,4.635066973978689e-06,2.3048401643451246,23000,,,,,,,,,
,,,2.3048401643451246,23000,0.716637372970581,12.1293,198.032,24.816,,,,,
2.651326904296875,1.548988699913025,4.568260012693323e-06,2.3148612085379296,23100,,,,,,,,,
2.66179443359375,1.4416215419769287,4.5014530514079565e-06,2.3248822527307347,23200,,,,,,,,,
2.6022637939453124,1.4411345720291138,4.434646090122591e-06,2.3349032969235393,23300,,,,,,,,,
2.7890179443359373,1.8564317226409912,4.3678391288372256e-06,2.3449243411163443,23400,,,,,,,,,
2.684175720214844,1.255580186843872,4.301032167551859e-06,2.3549453853091493,23500,,,,,,,,,
,,,2.3549453853091493,23500,0.7146486043930054,12.2395,196.25,24.593,,,,,
2.734091491699219,1.4128649234771729,4.234225206266494e-06,2.364966429501954,23600,,,,,,,,,
2.842148742675781,1.3504793643951416,4.167418244981127e-06,2.374987473694759,23700,,,,,,,,,
2.5941452026367187,1.4271042346954346,4.100611283695761e-06,2.385008517887564,23800,,,,,,,,,
2.7522576904296874,1.5095807313919067,4.0338043224103955e-06,2.395029562080369,23900,,,,,,,,,
2.608828125,1.9790527820587158,3.966997361125029e-06,2.4050506062731736,24000,,,,,,,,,
,,,2.4050506062731736,24000,0.7147610187530518,11.9944,200.261,25.095,,,,,
2.7153143310546874,1.4567521810531616,3.900190399839664e-06,2.4150716504659786,24100,,,,,,,,,
2.6248049926757813,1.5053564310073853,3.833383438554298e-06,2.4250926946587836,24200,,,,,,,,,
2.5300506591796874,1.375613808631897,3.766576477268932e-06,2.435113738851588,24300,,,,,,,,,
2.6735214233398437,1.6026015281677246,3.6997695159835655e-06,2.4451347830443932,24400,,,,,,,,,
2.698758239746094,1.3290611505508423,3.6329625546982e-06,2.4551558272371983,24500,,,,,,,,,
,,,2.4551558272371983,24500,0.7137122750282288,12.1945,196.973,24.683,,,,,
2.7679595947265625,1.2640525102615356,3.5661555934128337e-06,2.465176871430003,24600,,,,,,,,,
2.764522705078125,1.5631459951400757,3.4993486321274678e-06,2.475197915622808,24700,,,,,,,,,
2.6518869018554687,1.6894874572753906,3.4325416708421023e-06,2.485218959815613,24800,,,,,,,,,
2.6397357177734375,1.4161279201507568,3.365734709556736e-06,2.4952400040084175,24900,,,,,,,,,
2.647984619140625,1.325008511543274,3.29892774827137e-06,2.5052610482012225,25000,,,,,,,,,
,,,2.5052610482012225,25000,0.713843822479248,12.1393,197.869,24.795,,,,,
2.582929992675781,1.5917940139770508,3.2321207869860045e-06,2.5152820923940276,25100,,,,,,,,,
2.62554931640625,1.3576585054397583,3.165313825700638e-06,2.5253031365868326,25200,,,,,,,,,
2.5795330810546875,1.717711329460144,3.0985068644152723e-06,2.535324180779637,25300,,,,,,,,,
2.551089019775391,1.576338529586792,3.0316999031299068e-06,2.545345224972442,25400,,,,,,,,,
2.6869427490234377,1.3367335796356201,2.9648929418445404e-06,2.555366269165247,25500,,,,,,,,,
,,,2.555366269165247,25500,0.7140495181083679,12.2702,195.759,24.531,,,,,
2.605074462890625,1.7512544393539429,2.8980859805591745e-06,2.565387313358052,25600,,,,,,,,,
2.671400146484375,1.1971063613891602,2.8312790192738086e-06,2.575408357550857,25700,,,,,,,,,
2.6490728759765627,1.7303175926208496,2.7644720579884427e-06,2.585429401743662,25800,,,,,,,,,
2.726612854003906,1.3483903408050537,2.6976650967030763e-06,2.5954504459364665,25900,,,,,,,,,
2.736219482421875,1.281662940979004,2.630858135417711e-06,2.6054714901292715,26000,,,,,,,,,
,,,2.6054714901292715,26000,0.7131492495536804,12.1301,198.02,24.814,,,,,
2.6374554443359375,1.1718097925186157,2.564051174132345e-06,2.6154925343220765,26100,,,,,,,,,
2.7575323486328127,1.5732090473175049,2.497244212846979e-06,2.625513578514881,26200,,,,,,,,,
2.6765206909179686,1.4550679922103882,2.4304372515616127e-06,2.635534622707686,26300,,,,,,,,,
2.661754455566406,1.7063547372817993,2.363630290276247e-06,2.645555666900491,26400,,,,,,,,,
2.7260357666015627,1.4068540334701538,2.2968233289908813e-06,2.655576711093296,26500,,,,,,,,,
,,,2.655576711093296,26500,0.7112971544265747,12.2082,196.753,24.656,,,,,
2.6375,1.2607262134552002,2.230016367705515e-06,2.6655977552861008,26600,,,,,,,,,
2.732116394042969,1.5328651666641235,2.163209406420149e-06,2.675618799478906,26700,,,,,,,,,
2.685848388671875,1.4147045612335205,2.096402445134783e-06,2.6856398436717104,26800,,,,,,,,,
2.758816833496094,1.772324800491333,2.029595483849417e-06,2.6956608878645154,26900,,,,,,,,,
2.7247268676757814,1.4099675416946411,1.9627885225640513e-06,2.7056819320573204,27000,,,,,,,,,
,,,2.7056819320573204,27000,0.7124273180961609,12.1644,197.462,24.744,,,,,
2.669672546386719,1.342137336730957,1.8959815612786853e-06,2.7157029762501255,27100,,,,,,,,,
2.6473516845703124,1.4780973196029663,1.8291745999933194e-06,2.72572402044293,27200,,,,,,,,,
2.7043582153320314,1.3040356636047363,1.7623676387079535e-06,2.735745064635735,27300,,,,,,,,,
2.752227783203125,1.2292598485946655,1.6955606774225874e-06,2.7457661088285397,27400,,,,,,,,,
2.7265725708007813,1.6222612857818604,1.6287537161372217e-06,2.7557871530213447,27500,,,,,,,,,
,,,2.7557871530213447,27500,0.711493730545044,12.2227,196.519,24.626,,,,,
2.5790982055664062,1.529526948928833,1.5619467548518558e-06,2.7658081972141497,27600,,,,,,,,,
2.7358599853515626,1.3328485488891602,1.4951397935664896e-06,2.7758292414069548,27700,,,,,,,,,
2.6843753051757813,2.0142452716827393,1.4283328322811237e-06,2.7858502855997593,27800,,,,,,,,,
2.6818313598632812,1.5179609060287476,1.361525870995758e-06,2.7958713297925644,27900,,,,,,,,,
2.661893310546875,1.7012875080108643,1.2947189097103919e-06,2.8058923739853694,28000,,,,,,,,,
,,,2.8058923739853694,28000,0.7125334739685059,12.2032,196.834,24.666,,,,,
2.6884939575195315,1.8003020286560059,1.227911948425026e-06,2.815913418178174,28100,,,,,,,,,
2.7780490112304688,1.3931121826171875,1.16110498713966e-06,2.825934462370979,28200,,,,,,,,,
2.77022705078125,1.3367841243743896,1.0942980258542941e-06,2.835955506563784,28300,,,,,,,,,
2.764967041015625,1.4738798141479492,1.0274910645689282e-06,2.845976550756589,28400,,,,,,,,,
2.7034542846679686,1.5682973861694336,9.606841032835623e-07,2.8559975949493936,28500,,,,,,,,,
,,,2.8559975949493936,28500,0.7118813395500183,12.0475,199.378,24.984,,,,,
2.5117314147949217,1.400322437286377,8.938771419981964e-07,2.8660186391421987,28600,,,,,,,,,
2.5772280883789063,1.5495086908340454,8.270701807128303e-07,2.8760396833350033,28700,,,,,,,,,
2.698796691894531,2.1793301105499268,7.602632194274643e-07,2.8860607275278083,28800,,,,,,,,,
2.7164593505859376,1.5771586894989014,6.934562581420985e-07,2.8960817717206133,28900,,,,,,,,,
2.555760498046875,1.686266303062439,6.266492968567325e-07,2.9061028159134183,29000,,,,,,,,,
,,,2.9061028159134183,29000,0.7118809819221497,12.1315,197.997,24.811,,,,,
2.6943374633789063,1.844435691833496,5.598423355713666e-07,2.916123860106223,29100,,,,,,,,,
2.712257995605469,1.3204962015151978,4.930353742860006e-07,2.926144904299028,29200,,,,,,,,,
2.7584588623046873,1.4330862760543823,4.2622841300063473e-07,2.936165948491833,29300,,,,,,,,,
2.643631591796875,1.8201971054077148,3.5942145171526876e-07,2.9461869926846376,29400,,,,,,,,,
2.730019226074219,1.2518171072006226,2.9261449042990284e-07,2.9562080368774426,29500,,,,,,,,,
,,,2.9562080368774426,29500,0.7110752463340759,12.1454,197.771,24.783,,,,,
2.5917697143554688,1.6043007373809814,2.2580752914453687e-07,2.9662290810702476,29600,,,,,,,,,
2.6599176025390623,1.6167564392089844,1.5900056785917093e-07,2.9762501252630527,29700,,,,,,,,,
2.674671936035156,1.7065743207931519,9.219360657380499e-08,2.9862711694558572,29800,,,,,,,,,
2.6910916137695313,1.4641852378845215,2.5386645288439058e-08,2.9962922136486623,29900,,,,,,,,,
,,,3.0,29937,,,,,21785.8506,21.986,1.374,6.537688715491738e+16,3.1411278810012746
